id,x,y
1667,1397,6814
1668,1513,6790
1669,1329,6643
1670,1604,6669
1671,1365,6715
1672,1334,6735
1673,1538,6799
1674,1325,6561
1675,1524,6535
1676,1095,6400
1677,1062,6407
1678,1241,6421
1679,1062,6284
1680,1251,6201
1681,1155,6325
1682,1143,6335
1683,1342,6329
1684,1116,6152
1685,1318,6178
1686,1125,5875
1687,1092,5904
1688,1309,5876
1689,1114,5689
1690,1305,5756
1691,1125,5830
1692,1086,5867
1693,1278,5886
1694,1046,5686
1695,1260,5697
1696,1080,5740
1697,1034,5824
1698,1213,5827
1699,1032,5580
1700,1260,5607
1701,1035,5620
1702,989,5716
1703,1222,5708
1704,938,5449
1705,1227,5431
1706,1080,5455
1707,1074,5527
1708,1187,5481
1709,1001,5315
1710,1253,5260
1711,1080,5365
1712,1012,5451
1713,1186,5411
1714,1055,5210
1715,1229,5195
1716,1110,5305
1717,1061,5393
1718,1233,5370
1719,1071,5175
1720,1283,5147
1721,1200,4945
1722,1160,4947
1723,1323,5022
1724,1101,4843
1725,1322,4816
1726,1155,4900
1727,1146,4929
1728,1351,4951
1729,1094,4767
1730,1353,4724
1731,1305,4900
1732,1209,4942
1733,1461,4929
1734,1252,4787
1735,1432,4782
1736,1515,5065
1737,1496,5157
1738,1657,5095
1739,1435,4912
1740,1676,4865
1741,1515,5095
1742,1445,5097
1743,1634,5143
1744,1494,4904
1745,1693,4904
1746,1845,5170
1747,1830,5244
1748,2022,5220
1749,1815,4979
1750,2025,4986
1751,1905,5200
1752,1809,5280
1753,2034,5281
1754,1867,5060
1755,2097,5100
1756,1905,5245
1757,1875,5317
1758,2020,5302
1759,1858,5093
1760,2074,5063
1761,1980,5245
1762,1971,5318
1763,2080,5319
1764,1943,5081
1765,2165,5045
1766,2205,5485
1767,2105,5568
1768,2379,5584
1769,2142,5346
1770,2349,5338
1771,2400,5590
1772,2356,5666
1773,2550,5665
1774,2346,5426
1775,2572,5448
1776,2415,5605
1777,2357,5608
1778,2583,5627
1779,2401,5451
1780,2536,5474
1781,2640,5650
1782,2606,5738
1783,2832,5681
1784,2617,5505
1785,2808,5469
1786,2670,5620
1787,2632,5650
1788,2782,5692
1789,2636,5519
1790,2785,5432
1791,2715,5545
1792,2701,5549
1793,2858,5633
1794,2637,5436
1795,2904,5375
1796,2790,5725
1797,2714,5786
1798,2914,5823
1799,2732,5543
1800,2933,5554
1801,2895,5995
1802,2877,6018
1803,3014,6089
1804,2842,5836
1805,3047,5835
1806,2865,6235
1807,2859,6326
1808,2982,6280
1809,2846,6133
1810,2984,6102
1811,2865,6325
1812,2783,6365
1813,2999,6420
1814,2782,6126
1815,3035,6218
1816,2940,6565
1817,2878,6584
1818,3049,6626
1819,2888,6402
1820,3099,6438
1821,2940,6685
1822,2902,6738
1823,3046,6722
1824,2937,6553
1825,3101,6523
1826,2895,6895
1827,2818,6936
1828,3009,6987
1829,2804,6727
1830,3074,6789
1831,2835,6895
1832,2813,6953
1833,2983,6964
1834,2789,6735
1835,2975,6717
1836,2640,6895
1837,2552,6948
1838,2788,6981
1839,2569,6774
1840,2835,6771
1841,2535,6910
1842,2467,6962
1843,2713,6947
1844,2488,6722
1845,2657,6800
1846,2385,6910
1847,2357,6964
1848,2512,6999
1849,2358,6786
1850,2507,6777
1851,2250,6910
1852,2240,6943
1853,2360,6997
1854,2210,6793
1855,2373,6800
1856,1950,6910
1857,1919,6949
1858,2116,6958
1859,1858,6729
1860,2126,6723
1861,3195,7510
1862,3113,7607
1863,3356,7577
1864,3135,7358
1865,3353,7379
1866,3225,7510
1867,3193,7516
1868,3407,7520
1869,3225,7316
1870,3397,7372
1871,3315,7495
1872,3295,7535
1873,3460,7518
1874,3274,7300
1875,3459,7368
1876,3495,7510
1877,3430,7561
1878,3684,7532
1879,3407,7343
1880,3621,7369
1881,3615,7510
1882,3558,7571
1883,3793,7512
1884,3597,7361
1885,3810,7360
1886,3780,7540
1887,3716,7611
1888,3883,7571
1889,3693,7436
1890,3934,7393
1891,3885,7570
1892,3857,7625
1893,4062,7622
1894,3860,7452
1895,4013,7417
1896,3990,7585
1897,3925,7648
1898,4130,7669
1899,3956,7479
1900,4161,7474
1901,4080,7600
1902,4013,7620
1903,4236,7619
1904,3985,7495
1905,4238,7410
1906,4230,7660
1907,4229,7685
1908,4346,7686
1909,4167,7482
1910,4423,7475
1911,4425,7660
1912,4417,7712
1913,4557,7710
1914,4360,7547
1915,4526,7545
1916,4575,7660
1917,4568,7712
1918,4720,7667
1919,4568,7538
1920,4710,7537
1921,4635,7675
1922,4548,7724
1923,4755,7766
1924,4568,7531
1925,4807,7496
1926,4755,7675
1927,4739,7717
1928,4900,7746
1929,4754,7533
1930,4869,7498
1931,4740,7645
1932,4703,7652
1933,4875,7735
1934,4703,7542
1935,4928,7509
1936,4470,7510
1937,4406,7602
1938,4600,7577
1939,4390,7370
1940,4615,7410
1941,4140,7435
1942,4048,7458
1943,4333,7529
1944,4132,7243
1945,4302,7296
1946,3930,7420
1947,3845,7518
1948,4045,7461
1949,3853,7300
1950,4072,7273
1951,3600,8665
1952,3513,8759
1953,3710,8714
1954,3584,8551
1955,3712,8523
1956,3615,8770
1957,3601,8828
1958,3733,8809
1959,3587,8585
1960,3738,8601
1961,3630,8845
1962,3573,8861
1963,3732,8848
1964,3536,8673
1965,3783,8648
1966,3705,8935
1967,3621,9003
1968,3857,8944
1969,3638,8797
1970,3808,8815
1971,3675,8770
1972,3640,8858
1973,3859,8772
1974,3598,8599
1975,3775,8612
1976,3855,8515
1977,3826,8540
1978,3990,8613
1979,3827,8333
1980,4052,8361
1981,3825,8440
1982,3768,8445
1983,3996,8533
1984,3726,8329
1985,3995,8263
1986,3810,8260
1987,3725,8286
1988,3991,8313
1989,3765,8139
1990,3931,8138
1991,3810,8170
1992,3754,8234
1993,3990,8192
1994,3715,7972
1995,3987,8062
1996,3870,7885
1997,3784,7953
1998,3976,7905
1999,3817,7729
2000,4060,7706
2001,3990,7780
2002,3923,7843
2003,4115,7818
2004,3891,7646
2005,4127,7675
2006,3990,7720
2007,3924,7768
2008,4116,7766
2009,3904,7527
2010,4110,7542
2011,4470,8755
2012,4446,8853
2013,4594,8841
2014,4425,8634
2015,4637,8636
2016,4425,8665
2017,4366,8727
2018,4582,8743
2019,4346,8532
2020,4553,8494
2021,4410,8590
2022,4348,8656
2023,4600,8604
2024,4342,8426
2025,4591,8485
2026,4155,7015
2027,4155,7023
2028,4268,7078
2029,4090,6836
2030,4282,6902
2031,4095,7105
2032,4080,7169
2033,4235,7173
2034,4094,6939
2035,4290,6991
2036,4080,7120
2037,4056,7203
2038,4191,7168
2039,4000,6984
2040,4215,6965
2041,4065,7120
2042,4047,7209
2043,4255,7216
2044,3984,6992
2045,4190,7018
2046,4065,7120
2047,4001,7202
2048,4231,7200
2049,4007,7015
2050,4231,6969
2051,4050,7255
2052,4046,7292
2053,4204,7299
2054,4010,7100
2055,4236,7135
2056,4170,6835
2057,4115,6839
2058,4364,6840
2059,4138,6644
2060,4307,6681
2061,4215,6685
2062,4207,6692
2063,4365,6744
2064,4201,6535
2065,4410,6563
2066,4275,6535
2067,4244,6580
2068,4386,6606
2069,4237,6339
2070,4437,6418
2071,4365,6385
2072,4300,6478
2073,4556,6472
2074,4329,6269
2075,4531,6225
2076,4440,6265
2077,4413,6266
2078,4571,6290
2079,4430,6141
2080,4598,6071
2081,4575,6085
2082,4567,6179
2083,4770,6162
2084,4534,5929
2085,4691,5896
2086,4680,5980
2087,4603,6051
2088,4852,5992
2089,4598,5804
2090,4821,5842
2091,4680,5875
2092,4607,5881
2093,4856,5949
2094,4617,5702
2095,4840,5715
2096,4680,5755
2097,4665,5805
2098,4828,5836
2099,4591,5597
2100,4805,5654
2101,4710,5725
2102,4616,5751
2103,4861,5751
2104,4672,5555
2105,4823,5597
2106,4740,5680
2107,4664,5715
2108,4915,5758
2109,4676,5509
2110,4866,5544
2111,4740,5560
2112,4736,5612
2113,4874,5639
2114,4642,5410
2115,4931,5415
2116,4770,5485
2117,4675,5509
2118,4938,5534
2119,4727,5366
2120,4931,5287
2121,4995,5335
2122,4956,5414
2123,5137,5416
2124,4916,5218
2125,5106,5170
2126,5115,5305
2127,5110,5319
2128,5259,5348
2129,5056,5199
2130,5259,5166
2131,5115,5215
2132,5082,5219
2133,5304,5293
2134,5101,5042
2135,5301,5075
2136,5220,5170
2137,5179,5170
2138,5337,5175
2139,5172,5037
2140,5411,5058
2141,5295,5125
2142,5275,5151
2143,5488,5142
2144,5256,5003
2145,5429,5001
2146,5370,5080
2147,5333,5160
2148,5474,5162
2149,5327,4976
2150,5488,4910
2151,5445,4990
2152,5411,5029
2153,5612,5035
2154,5357,4823
2155,5615,4820
2156,5505,5365
2157,5477,5417
2158,5626,5387
2159,5427,5242
2160,5646,5198
2161,5490,5485
2162,5480,5527
2163,5619,5493
2164,5396,5374
2165,5599,5355
2166,5535,5470
2167,5487,5481
2168,5717,5541
2169,5446,5277
2170,5710,5315
2171,5490,5380
2172,5407,5412
2173,5683,5434
2174,5397,5223
2175,5657,5221
2176,5460,5275
2177,5428,5330
2178,5563,5351
2179,5450,5159
2180,5596,5088
2181,5490,5170
2182,5404,5174
2183,5666,5200
2184,5471,5062
2185,5649,5061
2186,5475,5020
2187,5462,5100
2188,5575,5105
2189,5401,4824
2190,5614,4902
2191,3585,5785
2192,3531,5841
2193,3777,5868
2194,3580,5618
2195,3687,5652
2196,3645,5815
2197,3618,5898
2198,3834,5858
2199,3628,5679
2200,3745,5616
2201,3960,5860
2202,3938,5945
2203,4117,5918
2204,3873,5722
2205,4071,5675
2206,4005,6010
2207,3998,6072
2208,4191,6108
2209,3933,5872
2210,4140,5825
2211,4035,6025
2212,4012,6113
2213,4223,6029
2214,3936,5901
2215,4136,5907
2216,4095,6025
2217,4007,6038
2218,4200,6121
2219,4021,5918
2220,4254,5897
2221,4155,6025
2222,4062,6087
2223,4355,6092
2224,4079,5898
2225,4343,5841
2226,4110,6025
2227,4106,6058
2228,4272,6110
2229,4052,5879
2230,4298,5844
2231,4155,6085
2232,4090,6088
2233,4262,6179
2234,4104,5934
2235,4343,5948
2236,4200,6100
2237,4110,6119
2238,4374,6112
2239,4142,5944
2240,4338,5903
2241,4365,6130
2242,4291,6138
2243,4492,6162
2244,4307,5931
2245,4481,6000
2246,4785,6430
2247,4704,6498
2248,4940,6452
2249,4778,6288
2250,4908,6300
2251,4830,6580
2252,4776,6654
2253,5004,6607
2254,4796,6406
2255,5018,6464
2256,5025,6640
2257,5016,6716
2258,5147,6704
2259,4983,6533
2260,5186,6508
2261,4230,6745
2262,4191,6844
2263,4394,6772
2264,4219,6566
2265,4350,6597
2266,4170,6745
2267,4159,6786
2268,4360,6829
2269,4075,6592
2270,4336,6587
2271,4140,6700
2272,4075,6778
2273,4254,6778
2274,4116,6582
2275,4267,6520
2276,4185,6625
2277,4166,6685
2278,4360,6653
2279,4184,6440
2280,4339,6466
2281,4245,6565
2282,4180,6575
2283,4382,6593
2284,4238,6372
2285,4369,6401
2286,6360,8875
2287,6290,8903
2288,6551,8920
2289,6265,8771
2290,6500,8686
2291,6240,8905
2292,6166,8995
2293,6391,8928
2294,6145,8798
2295,6369,8752
2296,6360,8680
2297,6264,8724
2298,6516,8760
2299,6348,8565
2300,6501,8579
2301,6375,8590
2302,6349,8605
2303,6545,8600
2304,6352,8426
2305,6530,8488
2306,6480,8230
2307,6447,8233
2308,6664,8310
2309,6396,8111
2310,6652,8081
2311,6255,7930
2312,6199,8013
2313,6366,7965
2314,6231,7762
2315,6374,7768
2316,6525,8065
2317,6511,8069
2318,6716,8158
2319,6477,7943
2320,6673,7880
2321,6435,7930
2322,6337,8021
2323,6624,7977
2324,6401,7810
2325,6572,7743
2326,6420,8185
2327,6346,8227
2328,6613,8250
2329,6384,8061
2330,6606,8022
2331,6510,8650
2332,6425,8684
2333,6629,8741
2334,6425,8526
2335,6633,8520
2336,6585,8680
2337,6537,8695
2338,6691,8724
2339,6501,8549
2340,6685,8545
2341,6855,8695
2342,6801,8706
2343,6972,8710
2344,6842,8512
2345,7049,8550
2346,7140,8665
2347,7071,8685
2348,7284,8740
2349,7114,8521
2350,7247,8510
2351,6555,7795
2352,6518,7812
2353,6755,7861
2354,6502,7694
2355,6720,7611
2356,6525,7630
2357,6452,7683
2358,6649,7636
2359,6428,7463
2360,6647,7454
2361,6495,7570
2362,6425,7621
2363,6676,7659
2364,6457,7390
2365,6648,7370
2366,6495,7465
2367,6401,7476
2368,6656,7549
2369,6465,7362
2370,6655,7314
2371,6495,7360
2372,6409,7368
2373,6673,7393
2374,6493,7237
2375,6666,7213
2376,6525,7240
2377,6460,7331
2378,6696,7296
2379,6465,7085
2380,6663,7107
2381,6555,6985
2382,6534,7071
2383,6660,7029
2384,6474,6850
2385,6692,6808
2386,6570,6985
2387,6548,7076
2388,6740,7053
2389,6549,6859
2390,6740,6810
2391,6570,6940
2392,6562,7021
2393,6749,7009
2394,6561,6823
2395,6735,6795
2396,6690,6640
2397,6592,6646
2398,6863,6707
2399,6641,6520
2400,6863,6509
2401,6735,6625
2402,6653,6715
2403,6850,6680
2404,6715,6452
2405,6907,6523
2406,6690,6325
2407,6662,6359
2408,6885,6326
2409,6614,6186
2410,6853,6172
2411,6600,6280
2412,6522,6291
2413,6728,6328
2414,6552,6174
2415,6772,6177
2416,6615,5770
2417,6568,5842
2418,6768,5786
2419,6577,5583
2420,6769,5575
2421,6555,5755
2422,6526,5795
2423,6689,5851
2424,6528,5635
2425,6738,5556
2426,6540,5725
2427,6451,5741
2428,6702,5783
2429,6471,5558
2430,6702,5615
2431,6615,5545
2432,6545,5619
2433,6765,5591
2434,6522,5429
2435,6733,5399
2436,6555,5440
2437,6467,5503
2438,6692,5516
2439,6552,5259
2440,6658,5289
2441,6540,6490
2442,6505,6499
2443,6729,6533
2444,6461,6290
2445,6735,6296
2446,6630,6550
2447,6551,6561
2448,6825,6566
2449,6555,6416
2450,6824,6380
2451,6585,6565
2452,6526,6609
2453,6754,6601
2454,6565,6393
2455,6712,6367
2456,6510,6625
2457,6415,6681
2458,6661,6649
2459,6491,6497
2460,6658,6503
2461,6690,6610
2462,6613,6683
2463,6795,6681
2464,6639,6472
2465,6822,6499
2466,7005,6610
2467,6933,6705
2468,7125,6657
2469,6936,6444
2470,7187,6451
2471,7485,6775
2472,7463,6871
2473,7596,6870
2474,7480,6576
2475,7610,6589
2476,7485,6775
2477,7442,6800
2478,7603,6808
2479,7424,6624
2480,7597,6640
2481,7515,6625
2482,7487,6632
2483,7620,6680
2484,7498,6466
2485,7636,6450
2486,7545,6490
2487,7501,6533
2488,7706,6518
2489,7518,6303
2490,7698,6388
2491,7545,6340
2492,7514,6345
2493,7646,6437
2494,7524,6218
2495,7681,6207
2496,7545,6280
2497,7537,6325
2498,7709,6360
2499,7542,6103
2500,7666,6167
2501,7530,6085
2502,7465,6171
2503,7646,6154
2504,7478,5896
2505,7715,5973
2506,7530,6040
2507,7460,6069
2508,7674,6074
2509,7507,5917
2510,7661,5917
2511,7545,5800
2512,7481,5847
2513,7709,5818
2514,7501,5635
2515,7730,5635
2516,7500,5755
2517,7436,5846
2518,7615,5793
2519,7479,5626
2520,7699,5572
2521,7455,5740
2522,7393,5825
2523,7616,5829
2524,7423,5588
2525,7606,5594
2526,7530,5560
2527,7506,5589
2528,7723,5599
2529,7499,5362
2530,7671,5412
2531,7545,5395
2532,7452,5491
2533,7669,5426
2534,7496,5241
2535,7743,5288
2536,7515,5350
2537,7429,5388
2538,7709,5434
2539,7426,5216
2540,7687,5181
2541,7500,5275
2542,7407,5353
2543,7668,5365
2544,7469,5101
2545,7642,5173
2546,7500,5140
2547,7417,5157
2548,7634,5159
2549,7472,5002
2550,7608,5039
2551,7425,5200
2552,7329,5228
2553,7532,5213
2554,7414,5086
2555,7624,5016
2556,7350,5215
2557,7301,5276
2558,7478,5306
2559,7267,5100
2560,7515,5019
2561,7305,5215
2562,7270,5257
2563,7464,5262
2564,7280,5036
2565,7489,5109
2566,7155,5305
2567,7135,5374
2568,7346,5353
2569,7066,5137
2570,7313,5197
2571,6570,8770
2572,6524,8787
2573,6708,8808
2574,6565,8600
2575,6683,8649
2576,6975,8800
2577,6946,8836
2578,7115,8836
2579,6897,8601
2580,7077,8611
2581,7245,8845
2582,7183,8895
2583,7406,8879
2584,7157,8653
2585,7347,8663
2586,7275,8875
2587,7264,8934
2588,7465,8877
2589,7188,8763
2590,7389,8682
2591,7350,8620
2592,7332,8658
2593,7492,8702
2594,7344,8473
2595,7516,8477
2596,7350,8470
2597,7350,8506
2598,7506,8563
2599,7301,8361
2600,7459,8296
2601,7350,8395
2602,7301,8473
2603,7548,8423
2604,7255,8257
2605,7471,8239
2606,7350,8200
2607,7319,8263
2608,7505,8255
2609,7251,8005
2610,7453,8017
2611,7350,8170
2612,7262,8236
2613,7493,8189
2614,7261,8001
2615,7532,7996
2616,7485,7960
2617,7447,7997
2618,7587,7996
2619,7415,7788
2620,7596,7786
2621,7335,7780
2622,7264,7781
2623,7530,7782
2624,7313,7637
2625,7501,7629
2626,7440,7615
2627,7385,7671
2628,7552,7698
2629,7342,7472
2630,7589,7514
2631,7380,7465
2632,7349,7542
2633,7548,7488
2634,7351,7303
2635,7567,7324
2636,7380,7360
2637,7364,7375
2638,7481,7402
2639,7363,7248
2640,7512,7245
2641,7380,7330
2642,7377,7423
2643,7557,7361
2644,7337,7199
2645,7541,7135
2646,7380,7285
2647,7323,7297
2648,7565,7345
2649,7319,7104
2650,7557,7113
2651,7515,7165
2652,7494,7210
2653,7655,7237
2654,7515,7014
2655,7620,6998
2656,7515,7120
2657,7504,7163
2658,7695,7204
2659,7450,6966
2660,7713,6997
2661,7500,6940
2662,7480,6971
2663,7670,7032
2664,7466,6813
2665,7633,6830
2666,7485,6910
2667,7471,6916
2668,7585,6972
2669,7423,6777
2670,7597,6788
2671,6630,7480
2672,6596,7526
2673,6814,7518
2674,6551,7319
2675,6791,7302
2676,6615,7510
2677,6517,7608
2678,6777,7549
2679,6527,7387
2680,6748,7388
2681,6660,7525
2682,6563,7613
2683,6858,7583
2684,6591,7369
2685,6765,7402
2686,6870,7540
2687,6771,7555
2688,7051,7603
2689,6793,7415
2690,7049,7364
2691,6900,7585
2692,6856,7639
2693,7027,7683
2694,6860,7469
2695,7081,7386
2696,7005,7600
2697,6955,7654
2698,7178,7681
2699,6943,7457
2700,7168,7463
2701,7065,7705
2702,7056,7745
2703,7251,7710
2704,7041,7561
2705,7168,7547
2706,7230,7735
2707,7142,7747
2708,7384,7774
2709,7151,7554
2710,7333,7577
2711,7365,7735
2712,7338,7779
2713,7557,7761
2714,7308,7592
2715,7554,7580
2716,7440,7735
2717,7396,7820
2718,7579,7819
2719,7378,7594
2720,7553,7542
2721,6375,7795
2722,6343,7857
2723,6535,7803
2724,6302,7680
2725,6528,7654
2726,6375,7795
2727,6320,7867
2728,6518,7859
2729,6330,7668
2730,6484,7601
2731,6435,7735
2732,6378,7826
2733,6540,7832
2734,6428,7570
2735,6545,7565
2736,7335,8095
2737,7280,8163
2738,7518,8120
2739,7273,7954
2740,7442,7980
2741,7335,8230
2742,7296,8258
2743,7478,8271
2744,7243,8035
2745,7513,8034
2746,7365,7795
2747,7288,7866
2748,7539,7809
2749,7316,7607
2750,7488,7687
2751,7395,7660
2752,7385,7731
2753,7586,7747
2754,7332,7552
2755,7565,7489
2756,7410,7615
2757,7354,7692
2758,7542,7693
2759,7371,7446
2760,7581,7487
2761,7440,7570
2762,7434,7585
2763,7602,7651
2764,7385,7463
2765,7544,7422
2766,7260,5230
2767,7233,5314
2768,7431,5293
2769,7194,5042
2770,7429,5104
2771,7245,5275
2772,7184,5333
2773,7419,5345
2774,7244,5078
2775,7438,5094
2776,8730,9280
2777,8706,9367
2778,8839,9298
2779,8665,9132
2780,8860,9123
2781,8775,9220
2782,8766,9316
2783,8916,9221
2784,8738,9042
2785,8930,9097
2786,8790,9130
2787,8709,9215
2788,8950,9217
2789,8719,8978
2790,8961,8957
2791,8790,9070
2792,8706,9097
2793,8970,9091
2794,8693,8914
2795,8895,8943
2796,8790,8965
2797,8757,9038
2798,8931,8984
2799,8772,8861
2800,8898,8837
2801,8790,8740
2802,8769,8788
2803,8896,8816
2804,8776,8607
2805,8948,8595
2806,8790,8425
2807,8776,8475
2808,8956,8486
2809,8750,8319
2810,8946,8251
2811,9015,8395
2812,8960,8449
2813,9149,8410
2814,8991,8283
2815,9145,8263
2816,9165,8395
2817,9106,8405
2818,9316,8453
2819,9094,8233
2820,9296,8231
2821,9345,8395
2822,9326,8439
2823,9526,8478
2824,9285,8200
2825,9482,8255
2826,9345,8395
2827,9344,8448
2828,9457,8453
2829,9299,8220
2830,9493,8242
2831,9450,8395
2832,9402,8408
2833,9611,8423
2834,9392,8207
2835,9643,8273
2836,9450,8395
2837,9374,8469
2838,9615,8404
2839,9350,8248
2840,9574,8203
2841,8070,8365
2842,7994,8424
2843,8261,8460
2844,8019,8174
2845,8186,8234
2846,8070,8365
2847,8053,8435
2848,8196,8421
2849,8004,8182
2850,8242,8230
2851,8085,6970
2852,8046,7049
2853,8270,7003
2854,8011,6860
2855,8205,6848
2856,8460,6940
2857,8401,6978
2858,8569,6986
2859,8381,6755
2860,8571,6804
2861,8505,6985
2862,8436,7055
2863,8666,7073
2864,8444,6839
2865,8626,6839
2866,8910,7060
2867,8874,7135
2868,9041,7088
2869,8836,6904
2870,9064,6914
2871,9045,7045
2872,9043,7073
2873,9178,7052
2874,8998,6943
2875,9180,6889
2876,9225,7015
2877,9142,7093
2878,9331,7061
2879,9141,6816
2880,9342,6895
2881,9315,6970
2882,9243,7021
2883,9431,7007
2884,9249,6787
2885,9492,6863
2886,9345,6970
2887,9311,7014
2888,9497,7019
2889,9300,6852
2890,9462,6859
2891,9375,6970
2892,9362,7004
2893,9503,6995
2894,9323,6779
2895,9539,6819
2896,9405,6970
2897,9381,7040
2898,9588,7053
2899,9315,6855
2900,9574,6799
2901,7980,5230
2902,7920,5306
2903,8162,5247
2904,7940,5101
2905,8089,5089
2906,8055,5230
2907,7969,5282
2908,8170,5325
2909,8001,5035
2910,8243,5076
2911,8325,5320
2912,8279,5392
2913,8520,5380
2914,8261,5220
2915,8456,5189
2916,8385,5320
2917,8329,5407
2918,8548,5352
2919,8313,5161
2920,8575,5207
2921,8880,5320
2922,8873,5341
2923,9063,5322
2924,8822,5212
2925,9022,5148
2926,9270,5365
2927,9203,5438
2928,9414,5405
2929,9193,5254
2930,9460,5263
2931,9765,5215
2932,9688,5233
2933,9926,5304
2934,9708,5059
2935,9926,5095
2936,8835,5560
2937,8781,5566
2938,9008,5628
2939,8831,5406
2940,8940,5388
2941,8820,5740
2942,8730,5801
2943,8964,5808
2944,8724,5594
2945,8921,5614
2946,8820,5935
2947,8768,6018
2948,8985,5995
2949,8732,5743
2950,8970,5758
2951,8820,6055
2952,8739,6101
2953,8969,6142
2954,8812,5873
2955,8999,5911
2956,8820,6235
2957,8726,6236
2958,8956,6300
2959,8758,6108
2960,8961,6064
2961,8835,6370
2962,8752,6441
2963,9026,6460
2964,8807,6204
2965,8946,6243
2966,8820,6520
2967,8805,6576
2968,8922,6550
2969,8759,6357
2970,9012,6414
2971,8700,6910
2972,8668,6941
2973,8885,6937
2974,8609,6807
2975,8811,6782
2976,8700,7240
2977,8650,7286
2978,8879,7240
2979,8679,7138
2980,8821,7104
2981,8700,7435
2982,8639,7460
2983,8847,7478
2984,8670,7240
2985,8896,7335
2986,8655,7840
2987,8622,7908
2988,8836,7864
2989,8581,7692
2990,8796,7726
2991,8655,7855
2992,8649,7904
2993,8849,7941
2994,8575,7709
2995,8837,7658
2996,8655,7915
2997,8558,7933
2998,8780,7962
2999,8600,7812
3000,8825,7722
3001,8670,8125
3002,8571,8225
3003,8809,8126
3004,8594,7967
3005,8853,7954
3006,1575,3520
3007,1496,3614
3008,1701,3537
3009,1476,3348
3010,1697,3394
3011,1350,3145
3012,1273,3219
3013,1450,3183
3014,1298,3011
3015,1466,2969
3016,1230,2665
3017,1219,2756
3018,1331,2746
3019,1190,2508
3020,1344,2499
3021,1140,2365
3022,1067,2434
3023,1332,2406
3024,1098,2187
3025,1335,2201
3026,1005,2050
3027,976,2058
3028,1168,2135
3029,993,1889
3030,1166,1884
3031,825,1690
3032,804,1771
3033,955,1748
3034,745,1497
3035,963,1500
3036,795,1405
3037,729,1445
3038,925,1482
3039,745,1217
3040,973,1226
3041,540,1105
3042,484,1113
3043,669,1141
3044,538,923
3045,698,1000
3046,450,970
3047,393,1055
3048,567,973
3049,361,830
3050,631,810
3051,345,835
3052,333,881
3053,452,856
3054,304,687
3055,518,672
3056,300,775
3057,263,815
3058,439,785
3059,238,654
3060,486,616
3061,705,1120
3062,681,1212
3063,882,1181
3064,674,925
3065,903,1002
3066,960,1750
3067,920,1751
3068,1071,1795
3069,956,1617
3070,1069,1618
3071,1305,3025
3072,1279,3068
3073,1461,3028
3074,1297,2901
3075,1452,2904
3076,1320,3220
3077,1220,3286
3078,1471,3275
3079,1271,3039
3080,1484,3090
3081,1650,3625
3082,1598,3721
3083,1810,3718
3084,1645,3485
3085,1788,3497
3086,1935,3940
3087,1884,3971
3088,2108,4026
3089,1903,3774
3090,2104,3832
3091,1695,3835
3092,1658,3882
3093,1799,3913
3094,1638,3689
3095,1879,3645
3096,1650,3910
3097,1622,4003
3098,1843,3996
3099,1564,3717
3100,1787,3793
3101,1515,3865
3102,1499,3959
3103,1618,3870
3104,1416,3721
3105,1618,3705
3106,1515,3865
3107,1449,3915
3108,1641,3867
3109,1467,3702
3110,1700,3753
3111,2145,3325
3112,2124,3359
3113,2319,3346
3114,2082,3187
3115,2255,3132
3116,2025,3340
3117,1926,3437
3118,2213,3420
3119,1975,3158
3120,2154,3194
3121,2055,2800
3122,1966,2863
3123,2187,2873
3124,1969,2669
3125,2175,2660
3126,2235,2590
3127,2175,2621
3128,2430,2658
3129,2208,2440
3130,2419,2420
3131,2280,2245
3132,2227,2323
3133,2472,2253
3134,2278,2119
3135,2429,2089
3136,2295,1810
3137,2210,1861
3138,2458,1821
3139,2281,1637
3140,2461,1670
3141,2250,1705
3142,2202,1781
3143,2421,1777
3144,2206,1578
3145,2363,1513
3146,2460,1270
3147,2452,1322
3148,2566,1328
3149,2415,1118
3150,2650,1163
3151,2565,1135
3152,2558,1189
3153,2748,1147
3154,2518,1000
3155,2692,1031
3156,2670,925
3157,2607,956
3158,2811,979
3159,2616,734
3160,2843,800
3161,3960,3940
3162,3894,3949
3163,4105,4016
3164,3915,3785
3165,4066,3798
3166,3795,3775
3167,3711,3861
3168,3978,3822
3169,3720,3582
3170,3924,3627
3171,3705,3475
3172,3646,3512
3173,3876,3485
3174,3631,3285
3175,3872,3314
3176,3645,3325
3177,3638,3338
3178,3794,3409
3179,3601,3164
3180,3819,3198
3181,3480,3040
3182,3460,3077
3183,3659,3102
3184,3414,2898
3185,3606,2926
3186,3255,2755
3187,3190,2764
3188,3407,2766
3189,3161,2557
3190,3379,2638
3191,3120,2395
3192,3037,2398
3193,3303,2472
3194,3062,2279
3195,3316,2241
3196,3105,2380
3197,3013,2450
3198,3215,2456
3199,3045,2272
3200,3300,2210
3201,3090,2335
3202,3007,2369
3203,3288,2338
3204,3008,2222
3205,3286,2202
3206,3105,2245
3207,3081,2340
3208,3243,2270
3209,3029,2052
3210,3207,2106
3211,3045,1825
3212,2990,1852
3213,3187,1911
3214,2972,1688
3215,3184,1719
3216,3075,1840
3217,2981,1919
3218,3226,1845
3219,2998,1683
3220,3235,1662
3221,2910,1225
3222,2878,1302
3223,3038,1299
3224,2843,1033
3225,3052,1100
3226,2805,1060
3227,2768,1080
