EmployeeNumber,Gender,Age,Department,DistanceFromHome,Education,EducationField,MonthlyIncome,MonthlyRate,NumCompaniesWorked,RelationshipSatisfaction,TotalWorkingYears
1967,Male,31,Sales,26,4,Marketing,5617,21075,1,3,10
1968,Male,53,Sales,24,4,Life Sciences,10448,5843,6,2,15
1969,Female,54,Research & Development,9,2,Life Sciences,2897,22474,3,3,9
1970,Male,33,Research & Development,7,2,Life Sciences,5968,18079,1,3,9
1971,Male,43,Research & Development,11,3,Life Sciences,7510,16873,1,2,10
1972,Male,38,Human Resources,1,4,Other,2991,5224,0,2,7
1973,Male,55,Human Resources,26,4,Human Resources,19636,25811,4,1,35
1974,Female,31,Research & Development,2,1,Medical,1129,17536,1,3,1
1975,Male,39,Sales,15,4,Marketing,13341,25098,0,1,21
1976,Male,42,Research & Development,23,2,Life Sciences,4332,14811,1,4,20
1979,Female,31,Research & Development,10,3,Medical,11031,26862,4,3,13
1980,Female,54,Research & Development,10,3,Medical,4440,25198,6,4,9
1981,Male,24,Research & Development,1,2,Life Sciences,4617,14120,1,2,4
1982,Male,23,Research & Development,12,2,Other,2647,13672,1,3,5
1985,Female,40,Research & Development,11,3,Technical Degree,6323,26849,1,1,10
1986,Female,40,Sales,2,2,Marketing,5677,4258,3,3,15
1987,Female,25,Human Resources,2,3,Human Resources,2187,19655,4,3,6
1989,Male,30,Research & Development,1,2,Medical,3748,4077,1,3,12
1992,Male,25,Research & Development,2,1,Other,3977,7298,6,3,7
1993,Male,47,Research & Development,25,3,Medical,8633,13084,2,2,25
1994,Male,33,Research & Development,1,2,Medical,2008,20439,1,3,1
1995,Male,38,Sales,1,4,Life Sciences,4440,7636,0,1,16
1996,Male,31,Sales,2,2,Life Sciences,3067,6393,0,3,3
1997,Male,38,Research & Development,6,4,Life Sciences,5321,14284,2,4,10
1998,Male,42,Research & Development,18,4,Life Sciences,5410,11189,6,3,9
1999,Male,41,Research & Development,1,3,Life Sciences,2782,21412,3,1,12
2000,Female,47,Research & Development,1,1,Medical,11957,17231,0,1,14
2003,Male,35,Research & Development,11,4,Medical,2660,20232,7,3,5
2007,Male,22,Research & Development,1,2,Life Sciences,3375,17624,0,4,4
2008,Male,35,Research & Development,9,4,Medical,5098,18698,1,2,10
2009,Female,33,Research & Development,15,2,Medical,4878,21653,0,1,10
2010,Female,32,Research & Development,29,4,Life Sciences,2837,15919,1,3,6
2012,Male,40,Research & Development,1,4,Life Sciences,2406,4060,8,3,8
2013,Male,32,Sales,1,4,Medical,2269,18024,0,2,3
2014,Male,39,Research & Development,24,1,Life Sciences,4108,5340,7,1,18
2015,Female,38,Research & Development,10,3,Medical,13206,3376,3,1,20
2016,Female,32,Sales,1,4,Marketing,10422,24032,1,3,14
2017,Female,37,Research & Development,10,3,Life Sciences,13744,15471,1,1,16
2018,Female,25,Sales,8,2,Other,4907,13684,0,2,6
2019,Male,52,Sales,29,4,Life Sciences,3482,19788,2,2,16
2020,Male,44,Research & Development,1,3,Medical,2436,13422,6,3,6
2021,Male,21,Sales,5,1,Medical,2380,25479,1,4,2
2022,Male,39,Research & Development,9,3,Life Sciences,19431,15302,2,3,21
2023,Male,23,Sales,9,3,Marketing,1790,26956,1,1,1
2024,Female,36,Sales,3,3,Medical,7644,12695,0,3,10
2025,Female,36,Research & Development,4,2,Life Sciences,5131,9192,7,2,18
2026,Male,56,Research & Development,1,4,Life Sciences,6306,26236,1,1,13
2027,Male,29,Research & Development,1,4,Medical,4787,26124,9,2,4
2031,Male,42,Research & Development,2,3,Life Sciences,18880,17312,5,1,24
2032,Male,56,Research & Development,7,2,Technical Degree,2339,3666,8,4,14
2034,Female,41,Research & Development,28,4,Life Sciences,13570,5640,0,3,21
2035,Female,34,Sales,28,3,Marketing,6712,8978,1,4,8
2036,Male,36,Sales,15,4,Marketing,5406,10436,1,1,15
2037,Male,41,Sales,3,3,Life Sciences,8938,12227,2,3,14
2038,Male,32,Research & Development,2,3,Technical Degree,2439,11288,1,4,4
2040,Female,35,Human Resources,26,4,Life Sciences,8837,16642,1,3,9
2041,Female,38,Sales,10,2,Life Sciences,5343,5982,1,3,10
2044,Male,50,Sales,1,4,Life Sciences,6728,14255,7,4,12
2045,Female,36,Sales,11,4,Marketing,6652,14369,4,1,8
2046,Female,45,Sales,20,3,Life Sciences,4850,23333,8,3,8
2048,Male,40,Research & Development,2,4,Life Sciences,2809,2725,2,4,8
2049,Male,35,Research & Development,18,4,Life Sciences,5689,24594,1,4,10
2051,Female,40,Research & Development,2,4,Medical,2001,12549,2,2,20
2052,Female,35,Research & Development,1,4,Life Sciences,2977,8952,1,4,4
2053,Male,29,Research & Development,13,2,Other,4025,23679,4,1,10
2054,Female,29,Research & Development,28,4,Medical,3785,8489,1,2,5
2055,Male,50,Sales,28,3,Marketing,10854,16586,4,2,20
2056,Female,39,Sales,24,1,Marketing,12031,8828,0,1,21
2057,Male,31,Research & Development,5,3,Medical,9936,3787,0,2,10
2060,Female,26,Sales,5,3,Other,2966,21378,0,4,5
2061,Male,36,Research & Development,23,2,Medical,2571,12290,4,3,17
2062,Male,39,Research & Development,6,1,Medical,9991,21457,4,1,9
2064,Male,27,Research & Development,4,3,Life Sciences,6142,5174,1,2,6
2065,Male,49,Sales,2,3,Medical,5390,13243,2,4,17
2068,Male,34,Research & Development,8,3,Medical,4404,10228,2,1,6
